Company Name,Stock Volatility today as a percent of company average stock today,StockURL
"AcelRx Pharmaceuticals, Inc.",13.698630136986303,https://www.nasdaq.com/symbol/acrx
3D Systems Corporation,11.137254901960798,https://www.nasdaq.com/symbol/ddd
Adamis Pharmaceuticals Corporation,9.230769230769232,https://www.nasdaq.com/symbol/admp
ADMA Biologics Inc,8.582669960655128,https://www.nasdaq.com/symbol/adma
"Acasti Pharma, Inc.",7.331730769230763,https://www.nasdaq.com/symbol/acst
Adaptimmune Therapeutics plc,6.6037735849056585,https://www.nasdaq.com/symbol/adap
"A V Homes, Inc.",5.878136200716838,https://www.nasdaq.com/symbol/avhi
Ability Inc.,5.582763821902747,https://www.nasdaq.com/symbol/abil
"Actinium Pharmaceuticals, Inc.",5.291005291005296,https://www.nasdaq.com/symbol/atnm
Acacia Research Corporation,5.128205128205133,https://www.nasdaq.com/symbol/actg
"21Vianet Group, Inc.",4.834377797672329,https://www.nasdaq.com/symbol/vnet
ADT Inc.,4.788732394366195,https://www.nasdaq.com/symbol/adt
"ADOMANI, Inc.",4.724409448818902,https://www.nasdaq.com/symbol/adom
Abeona Therapeutics Inc.,4.594921402660215,https://www.nasdaq.com/symbol/abeo
"Achieve Life Sciences, Inc. ",4.291845493562235,https://www.nasdaq.com/symbol/achv
58.com Inc.,4.133766836971669,https://www.nasdaq.com/symbol/wuba
"Acorn International, Inc.",4.121762147854036,https://www.nasdaq.com/symbol/atv
180 Degree Capital Corp.,4.106407927712513,https://www.nasdaq.com/symbol/turn
"Acacia Communications, Inc.",4.063205417607228,https://www.nasdaq.com/symbol/acia
ACADIA Pharmaceuticals Inc.,4.008056501798881,https://www.nasdaq.com/symbol/acad
Adecoagro S.A.,3.937007874015746,https://www.nasdaq.com/symbol/agro
"1347 Property Insurance Holdings, Inc.",3.8847572197781908,https://www.nasdaq.com/symbol/pih
Adesto Technologies Corporation,3.6879432624113395,https://www.nasdaq.com/symbol/iots
1st Constitution Bancorp (NJ),3.6693641016167997,https://www.nasdaq.com/symbol/fccy
"Aduro Biotech, Inc.",3.636363636363645,https://www.nasdaq.com/symbol/adro
"ABIOMED, Inc.",3.49229013898435,https://www.nasdaq.com/symbol/abmd
"ACM Research, Inc.",3.455541508638855,https://www.nasdaq.com/symbol/acmr
"51job, Inc.",3.359417833823461,https://www.nasdaq.com/symbol/jobs
Acco Brands Corporation,3.3326302467833906,https://www.nasdaq.com/symbol/acco
Aceto Corporation,3.3149171270718183,https://www.nasdaq.com/symbol/acet
500.com Limited,3.2655399598968593,https://www.nasdaq.com/symbol/wbai
"Accelerate Diagnostics, Inc.",3.2298136645962665,https://www.nasdaq.com/symbol/axdx
Abercrombie & Fitch Company,3.0962179110327224,https://www.nasdaq.com/symbol/anf
"Advanced Emissions Solutions, Inc.",3.0821917808219133,https://www.nasdaq.com/symbol/ades
AC Immune SA,3.050762690672665,https://www.nasdaq.com/symbol/aciu
"Aclaris Therapeutics, Inc.",3.00518134715025,https://www.nasdaq.com/symbol/acrs
"Achillion Pharmaceuticals, Inc.",2.943237561317449,https://www.nasdaq.com/symbol/achn
"AAC Holdings, Inc.",2.9062087186261567,https://www.nasdaq.com/symbol/aac
"22nd Century Group, Inc",2.666666666666649,https://www.nasdaq.com/symbol/xxii
"2U, Inc.",2.6611856339247164,https://www.nasdaq.com/symbol/twou
Accuray Incorporated,2.6246719160104988,https://www.nasdaq.com/symbol/aray
"1-800 FLOWERS.COM, Inc.",2.6103169670602817,https://www.nasdaq.com/symbol/flws
8x8 Inc,2.561117578579747,https://www.nasdaq.com/symbol/eght
Abraxas Petroleum Corporation,2.469135802469146,https://www.nasdaq.com/symbol/axas
"Advanced Micro Devices, Inc.",2.4370430544273005,https://www.nasdaq.com/symbol/amd
Adtalem Global Education Inc.,2.40700218818381,https://www.nasdaq.com/symbol/atge
"Adamas Pharmaceuticals, Inc.",2.3997473950110453,https://www.nasdaq.com/symbol/adms
Acceleron Pharma Inc.,2.3751609672342204,https://www.nasdaq.com/symbol/xlrn
"Adams Resources & Energy, Inc.",2.3015541171914964,https://www.nasdaq.com/symbol/ae
"ADDvantage Technologies Group, Inc.",2.2988505747126453,https://www.nasdaq.com/symbol/aey
Advance Auto Parts Inc,2.2146365831321257,https://www.nasdaq.com/symbol/aap
"AAON, Inc.",2.2127659574468037,https://www.nasdaq.com/symbol/aaon
"Achaogen, Inc.",2.1621621621621574,https://www.nasdaq.com/symbol/akao
"ACI Worldwide, Inc.",2.145730889584267,https://www.nasdaq.com/symbol/aciw
"Activision Blizzard, Inc",2.1090005325758914,https://www.nasdaq.com/symbol/atvi
"Aaron&#39;s,  Inc.",2.0786933927245643,https://www.nasdaq.com/symbol/aan
Abbott Laboratories,2.0672682526661164,https://www.nasdaq.com/symbol/abt
"Acorda Therapeutics, Inc.",2.0366598778004072,https://www.nasdaq.com/symbol/acor
3M Company,1.9302080007858387,https://www.nasdaq.com/symbol/mmm
AbbVie Inc.,1.8838154434616294,https://www.nasdaq.com/symbol/abbv
Actuant Corporation,1.8652849740932758,https://www.nasdaq.com/symbol/atu
Adobe Systems Incorporated,1.8475799678959057,https://www.nasdaq.com/symbol/adbe
"Aberdeen Global Income Fund, Inc.",1.8259281801582299,https://www.nasdaq.com/symbol/fco
"A. Schulman, Inc.",1.8140589569160932,https://www.nasdaq.com/symbol/shlm
Access National Corporation,1.7556693489392716,https://www.nasdaq.com/symbol/ancx
"Advanced Drainage Systems, Inc.",1.7492711370262364,https://www.nasdaq.com/symbol/wms
Adient plc,1.6888250089831205,https://www.nasdaq.com/symbol/adnt
"A10 Networks, Inc.",1.6420361247947397,https://www.nasdaq.com/symbol/aten
Acxiom Corporation,1.5048632776656272,https://www.nasdaq.com/symbol/acxm
1st Source Corporation,1.496353821384599,https://www.nasdaq.com/symbol/srce
AAR Corp.,1.4623655913978642,https://www.nasdaq.com/symbol/air
"ABAXIS, Inc.",1.4185388351210657,https://www.nasdaq.com/symbol/abax
"ADTRAN, Inc.",1.3651877133105754,https://www.nasdaq.com/symbol/adtn
Acadia Realty Trust,1.3536379018612532,https://www.nasdaq.com/symbol/akr
Acer Therapeutics Inc.,1.3153187859442548,https://www.nasdaq.com/symbol/acer
ABM Industries Incorporated,1.2881915772089203,https://www.nasdaq.com/symbol/abm
Acuity Brands Inc,1.2754222681833884,https://www.nasdaq.com/symbol/ayi
ACNB Corporation,1.2678288431061762,https://www.nasdaq.com/symbol/acnb
Addus HomeCare Corporation,1.23632905373276,https://www.nasdaq.com/symbol/adus
Acushnet Holdings Corp.,1.17467913856863,https://www.nasdaq.com/symbol/golf
"Advanced Energy Industries, Inc.",1.167076167076175,https://www.nasdaq.com/symbol/aeis
"Advanced Semiconductor Engineering, Inc.",1.1428571428571523,https://www.nasdaq.com/symbol/asx
A.H. Belo Corporation,1.0810810810810965,https://www.nasdaq.com/symbol/ahc
Aberdeen Asia-Pacific Income Fund Inc,1.0749091233469474,https://www.nasdaq.com/symbol/fax
8point3 Energy Partners LP,1.[phone],https://www.nasdaq.com/symbol/cafd
ABB Ltd,1.0528532322594228,https://www.nasdaq.com/symbol/abb
"Advanced Disposal Services, Inc.",1.0273972602739811,https://www.nasdaq.com/symbol/adsw
Ablynx NV,0.9927882363959936,https://www.nasdaq.com/symbol/ablx
Aberdeen Australia Equity Fund Inc,0.9751260226427595,https://www.nasdaq.com/symbol/iaf
Aberdeen Income Credit Strategies Fund,0.9216589861751208,https://www.nasdaq.com/symbol/acp
Accenture plc,0.9215393601142293,https://www.nasdaq.com/symbol/acn
"Acadia Healthcare Company, Inc.",0.8884620002401188,https://www.nasdaq.com/symbol/achc
"1347 Property Insurance Holdings, Inc.",0.6636736287331569,https://www.nasdaq.com/symbol/pihpp
"Adams Natural Resources Fund, Inc.",0.6350510020752784,https://www.nasdaq.com/symbol/peo
"Aberdeen Japan Equity Fund, Inc. ",0.4586144551748354,https://www.nasdaq.com/symbol/jeq
"Adams Diversified Equity Fund, Inc.",0.3937007874015664,https://www.nasdaq.com/symbol/adx
Active Alts Contrarian ETF,0.3705509507557245,https://www.nasdaq.com/symbol/sqzz
Abeona Therapeutics Inc.,0.0,https://www.nasdaq.com/symbol/abeow
Acme United Corporation.,0.0,https://www.nasdaq.com/symbol/acu
